"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue May 07 21:10:50 WAT 2024","Tue May 07 21:10:51 WAT 2024","233","Transactional","Blocked Domains","","","","Unblock an existing domain from the list of blocked domains","Unblocks an existing domain from the list of blocked domains"
"passed","Tue May 07 21:10:32 WAT 2024","Tue May 07 21:10:33 WAT 2024","332","Conversations","Pushed messages","","","","Update an automated message",""
"passed","Tue May 07 21:10:16 WAT 2024","Tue May 07 21:10:16 WAT 2024","396","Sales CRM","Files","","","","Get all files",""
"passed","Tue May 07 21:10:05 WAT 2024","Tue May 07 21:10:05 WAT 2024","481","Sales CRM","Companies","","","","Link and Unlink company with contact and deal",""
"passed","Tue May 07 21:10:26 WAT 2024","Tue May 07 21:10:27 WAT 2024","319","Marketing","SMS Campaigns","","","","Returns the information for all your created SMS campaigns",""
"passed","Tue May 07 21:10:41 WAT 2024","Tue May 07 21:10:42 WAT 2024","581","Contact management","Lists","","","","Add existing contacts to a list",""
"passed","Tue May 07 21:10:57 WAT 2024","Tue May 07 21:10:57 WAT 2024","275","Account","Reseller","Domains","","","Update the sender domain of reseller's child based on the childIdentifier and domainName passed",""
"passed","Tue May 07 21:10:52 WAT 2024","Tue May 07 21:10:52 WAT 2024","346","Transactional","Inbound Email Parsing","","","","Retrieve inbound attachment with download token.","This endpoint will retrieve inbound attachment with download token."
"passed","Tue May 07 21:10:29 WAT 2024","Tue May 07 21:10:29 WAT 2024","293","Marketing","SMS Campaigns","","","","Export an SMS campaign's recipients","It returns the background process ID which on completion calls the notify URL that you have set in the input."
"passed","Tue May 07 21:10:51 WAT 2024","Tue May 07 21:10:52 WAT 2024","375","Transactional","Inbound Email Parsing","","","","Get the list of all the events for the received emails.","This endpoint will show the list of all the events for the received emails."
"passed","Tue May 07 21:10:04 WAT 2024","Tue May 07 21:10:04 WAT 2024","376","Sales CRM","Companies","","","","Get company attributes",""
"passed","Tue May 07 21:10:33 WAT 2024","Tue May 07 21:10:34 WAT 2024","487","Contact management","Contacts","","","","Create a contact",""
"passed","Tue May 07 21:10:50 WAT 2024","Tue May 07 21:10:50 WAT 2024","247","Transactional","Blocked Domains","","","","Get the list of blocked domains","Get the list of blocked domains"
"passed","Tue May 07 21:10:25 WAT 2024","Tue May 07 21:10:25 WAT 2024","290","Marketing","Email Campaigns","","","","Get an A/B test email campaign results","Obtain winning version of an A/B test email campaign"
"passed","Tue May 07 21:10:27 WAT 2024","Tue May 07 21:10:27 WAT 2024","364","Marketing","SMS Campaigns","","","","Creates an SMS campaign",""
"passed","Tue May 07 21:11:01 WAT 2024","Tue May 07 21:11:02 WAT 2024","211","Account","Corporate","","","","Get sub-account details","This endpoint will provide the details for the specified sub-account company"
"passed","Tue May 07 21:10:55 WAT 2024","Tue May 07 21:10:55 WAT 2024","358","Account","Webhooks","","","","Update a webhook",""
"passed","Tue May 07 21:10:19 WAT 2024","Tue May 07 21:10:19 WAT 2024","244","Marketing","Email Campaigns","","","","Update an email campaign",""
"passed","Tue May 07 21:11:04 WAT 2024","Tue May 07 21:11:04 WAT 2024","313","Account","Senders","","","","Get all the dedicated IPs for your account",""
"passed","Tue May 07 21:10:18 WAT 2024","Tue May 07 21:10:18 WAT 2024","340","Sales CRM","Files","","","","Get file details",""
"passed","Tue May 07 21:10:46 WAT 2024","Tue May 07 21:10:46 WAT 2024","308","Transactional","Email API","","","","Get the personalized content of a sent transactional email",""
"passed","Tue May 07 21:10:47 WAT 2024","Tue May 07 21:10:47 WAT 2024","243","Transactional","Templates","","","","Returns the template information",""
"passed","Tue May 07 21:10:31 WAT 2024","Tue May 07 21:10:32 WAT 2024","335","Conversations","Status","","","","Sets agent’s status to online for 2-3 minutes","We recommend pinging this endpoint every minute for as long as the agent has to be considered online."
